薛兆丰经济学讲义


薛兆丰


本书由“行行”整理，如果你不知道读什么书或者想获得更多免费电子书请加小编微信或QQ：2338856113 小编也和结交一些喜欢读书的朋友 或者关注小编个人微信公众号名称：幸福的味道 id：d716-716 为了方便书友朋友找书和看书，小编自己做了一个电子书下载网站，网站的名称为：周读 网址：http://www.ireadweek.com





Cover pages

第001讲 | 战俘营里的经济组织

要注意，不是说他希望未来的收入都很高或者都很低，他是希望无论自己未来如何，获得的收入都是一样的。他要的是那种“收入一样”的感觉。

有人有这种需求，就有人会提供这种服务，这种服务就是保险的服务。

一个人如果通过买保险来未雨绸缪，每个月拿10%的收入去买保险，如果将来生病了，保险公司会替他支付医药费；如果不生病，保险公司也不会还他的钱，因为这笔钱是用来购买“未来收入一样”的服务的。

通过买保险来未雨绸缪，它的特点是未来不论生病还是健康，未来的收入都是稳定的，但这种稳定性得花钱来购买。而保险公司就是为了满足我们的需求，专门提供“未来收入一致性”服务的一种商业机构。

保险服务的三个前提条件

我们在保险公司投保时，投保的事项必须符合三个基本前提条件：事件的概率性、概率的不相关性和概率的独立性。

第一，投保的事项一定要有概率性，不能是确定的。如果已经生了病，那就不能买健康保险，因为生病已经是确凿无疑的事情了。生病之后，保险公司还要保，那就是做慈善，或者补贴，而不是商业行为。

第二，每一个投保人所具有的风险概率是互不相关的。也就是说，投保的风险不能是全局性的，不能是涉及所有人的。比如全球性的核污染、气候灾害，这种风险保险公司没办法保。

第三，概率事件是独立于投保人意愿的。也就是说，投保人自己不能够控制风险的概率。生病，投保人没办法控制，这可以保；交通意外，投保人没办法控制，这可以保。但是谈恋爱分手，这不能保，因为分手与否，投保人有很大的主观能动性；考试不及格，不能保，因为考试及格与否，投保人也有很大的能动性。

因此，投保的事项，也就是保险公司理赔的事项，一定是有概率的，互不相关的，而且是独立的。

思考题

商业保险公司，它们的功能究竟是能够减少社会上总的风险，还是不能够减少社会总的风险，而仅仅能够重新分摊社会上既有的风险？





第067讲 | 保险的运作原理


我们前面讲到，保险公司是一种向客户提供“未来收入一致性”服务的机构。那它们是怎么提供这种服务的？相互之间又是如何竞争的呢？

保险公司的运作和竞争

我们先假设，社会上只有一家保险公司，它接受所有人的投保。为了讨论的简便，我们再假设每个人都有生病的机会，但每个人生病的机会只跟年纪有关：年纪越大生病的机会越大，生病的风险就越高。

在这种情况下，一家保险公司接受所有人的保险，所有人都在这家保险公司里投保，会发生什么事情呢？这时候，年轻人基本上不生病，但也要交保费；年纪大的人常常生病，也和年轻人交同样的保费。结果，老年人就占了年轻人的便宜。

保险公司竞争招数之一：细分设想有另一家保险公司站出来，跟所有人说：这家保险公司的经营模式不够好，我们会提供一种更好的投保方式，我们准备把投保的人群分为两种：一种是年轻人，一种是老年人。年轻人买年轻人的保险，保费比较低；老年人买老年人的保险，保费会高一些。

当这家公司出现后，许多年轻人就到这家公司来投保，因为他们被占便宜的机会减少了，当然他们要交的保费也就下降了。

这时又有第三家保险公司站出来说：我们公司不仅把人群分为两种，还会把投保人分成100种，同岁的人放在同一个组里。可以想见，第三家保险公司又比第二家保险公司更具吸引力。

照这个逻辑推下去，保险公司之间的竞争会更加白热化。它们不仅把人按照同岁的标准来区分，它们还按月、按天、按出生的时辰把人做区分。分得越细，同一个细分组里人的风险就越接近，他们被别人占便宜的可能性就越低，要交的保费也越低，人们也就更愿意到这样的公司买保险。

这就是保险公司之间展开竞争、提高产品质量的一个重要办法：细分（segregation），把不同人的风险做精确的划分。

人群划分越细，被占便宜的情况越少当然，我们刚才只是单纯假设人生病只跟年纪一个因素有关，现实生活中，一个人生病跟很多因素有关。

这时，保险公司就要请精算师来仔细区分不同因素造成的风险到底有多大，从而对复杂的人群进行比较准确的细分。比如，在美国要给汽车买保险，那就得访问不同保险公司的网站，回答一系列的问题，包括年龄多大，驾龄多长，单身还是成家，家庭住址的邮编是多少，公司的邮编是多少，开的是什么车，曾经有过多少次违章，等等。

根据所有这些因素，保险公司能够精确地计算出驾驶者是一个什么样的人，开车是否小心，每天上下班发生交通意外的概率是多少。这是保险公司在背后做的一系列计算，把投保的人做细分。

保险公司把人群分得越细，每个细分组里的成员被占便宜的机会就越小，交的保费就越低，这份保险的吸引力就越高。

实施歧视符合保险运作原理

现在新技术的发展——如基因技术——可以使保险公司比较准确地预测一个人将来得病的可能性。但这种基因技术，由于可能涉及歧视，未必可以推广。

从经济学的角度看，歧视其实就是区别对待，是一种很自然的行为。而在保险业里实施歧视，也就是把人做细分，也是一种很正常的、符合保险运作原理的做法。但有趣的是，根据基因把人做区分，这一点目前在美国是非法的，原因在于政治家和大多数民众普通认为这是一种歧视，他们认为人人都应该公平地享受保险的服务。

可见，保险到底是一种人人按偏好自愿购买的商业服务，还是一种对所有人公平开放的社会福利，这个问题还在争议之中。

保险公司竞争招数之二：加总除了细分，保险公司还会做另一件事，那就是加总（aggregation），即在每一个细分的组里，增加每一个细分组成员的人数。

同样风险的人越多，根据数学定律，他们之间产生风险的数学期望就越准确，离差就越小——这是大数定律的原理——这样的话，每一个小组所要交的保费也越低。

这样，保险公司通过双管齐下，同时运用这两招——细分和加总——就能够使它的保险产品性价比更高，吸引更多的顾客，而保险产品因而也就能成为一种适销对路、满足市场需求、能够自我维持的商业产品。

思考题

既然买保险是一种个人的选择，是一种买卖商品的行为，为什么有些国家，比如美国，它们要强迫所有的人都买保险呢？理由是什么呢？





第068讲 | 那些不是保险的保险


在现实生活中，有很多所谓的保险，虽然被称为保险，其实不是保险。它们要保的事件，并不满足我们前面讲的那些能够投保的事项的前提条件。

失业保险是一种社会补贴

有很多国家的政府会提供所谓的失业保险。问题是，失业本身既不是随机的事件，也不是独立的事件。失业和就业一样，都是人自愿的选择。可能有人会说，至少有一种失业叫非自愿失业——被人解雇了并不是自愿事件。真的有非自愿的失业吗？

我们说这个世界最基本的事实是，资源是稀缺的。既然资源是稀缺的，劳动力就必然是一种有价值的经济商品，需要劳动力的工作岗位就是充分的，到处都是：道路需要更多的人打扫一下，幼儿园的小朋友需要多几个人陪他们玩儿……如果不计较报酬多少，到处都是工作。

但为什么很多人没有一失业就去工作呢？从经济学的角度看，一个人失业以后，花多长时间找到下一份工作，取决于他能够付出多少搜寻的成本。谁也不会一见到工作就做，因为这当中有很多考虑。

第一是机会成本。一见到工作就做，后面如果有更好的工作，就没机会去比较和选择了。第二，一个人的工作履历本身也很重要。比如我在大学当老师，如果丢了现在这份工作，至少需要花上几个月甚至半年去找另一份教书的工作。我不能马上就去做别的工作，那会导致我的履历很不好看。

一个人在被解雇的一刹那，不是自愿的；但是紧接着他没有一看见工作就做，那就是自愿的了。他在自愿付出搜寻成本，寻找下一份值得干的工作。因此，失业保险本质上不是保险，是一种社会补贴，政府用来补贴那些没有工作的人。

失业保险金越高，失业率越高有一个普遍的经济规律是，政府向什么征税，什么就会减少；而政府补贴什么，什么就会增加。例如，政府补贴失业，失业率就会上升。

这很容易理解。假设不工作，每个月能得到1000元的失业救济，工作了以后，却只能得到2000元、3000元钱的工资。这时，人们发现辛苦工作一个月，得到的额外收入很少，还不如不工作。

因此，社会福利越高的地方，失业保险金或者失业救济金越高，失业率就越高。

养老保险为何不可持续

养老保险其实也不是保险。每一个人都会老，这不是一个随机事件。养老保险实际上也是一种政府补贴，一种转移支付，把财富和收入从一群人手中转移到另外一群人手中。

很多国家（比如美国）的养老保险并不是人们以为的那样：每个人有自己的一个账户，年轻时自己替自己供款，政府替他管好这个账户，让账户里的钱保值、增值，等他年老时这些钱归他自己使用。

实际情况是，政府在做转移支付——向那些正在工作的人征收一笔钱，直接把这笔钱给那些已经退休的人。这是一种在同一时期里、在不同的人群之间进行财富分配的办法。

这种办法有一个问题，那就是今天缴纳养老保险的人，等他们退休以后，社会上必须有相应的年轻人在工作，他们才能够得到补贴。因为他们年轻时付的那些钱，已经被当时的老人们用完了。

美国和欧洲很多国家实施的所谓养老保险，实际上就是不断地靠年轻人加入才能维持的制度。它们在设计这个制度时，没想到的是，人们在退休之后寿命会越来越长，年轻人越来越不愿意生小孩、养小孩，而医疗费和生活费也涨得起来越快。

这些国家的养老保险实际上不是一种可持续的商业保险，而是一种不断地靠新人来维持的补贴制度，已经一步步走向破产的边缘了。

鼓励风险的“灾难保险”

还有一种保险，是美国政府提供的，专门保那些商业机构不愿意保的保险，其实质也不属于可自我维持的商业保险，而只是一种政府补贴。

美国有一个叫FEMA（Federal Emergency Management Agency，联邦突发事件管理机构）的机构，专门负责国家的洪灾保险计划，对那些保险公司不愿意提供保险的房屋，以远远低于市场价格的保费提供保险。

美国著名节目主持人约翰·司托索（John Stossel），曾经记载了这样一件事，他说：我在海边建了一栋非常棒的房子，四间卧室，每个房间都可以看到大西洋的风景。

这栋房子的建筑地点非常独特，因为它就紧紧靠在海边。我父亲跟我说别那么做，太危险了，不应该把房子建到离海那么近的地方。但我还是建了。

因为我那位设计师跟我说了，他说赶快建，没问题，反正你的房子遭到海水破坏以后，政府又会出钱给你盖一栋新的。

出了事，政府理赔。

可见，政府的这种做法，是用纳税人的钱，去补贴那些商业保险公司不愿意理赔的高风险事件，实际上不是在减少风险，而是在鼓励风险。

思考题

在很多国家的健康保险里面，都有所谓的扣除（deductible）和分担（copayment）部分，也就是说，低于多少钱的医药费保险公司不付；而高于多少钱的，病人和保险公司一起共同承担。很多健康保险都有这种安排。你认为，这种安排合理吗？为什么？





第069讲｜当商品不被当作商品


戴着经济学的眼镜看世界，就会发现生活中总是有不少值得思考的现象。有很多保险，名叫保险，其实不是保险，比如我们上一讲提到的失业保险、养老保险；而有很多商品，明明是商品，却又不被当作商品，比如教育、医疗等。

那些不被当作商品的商品

在日常生活中，我经常看到很多人都喜欢说这样的话：我是市场经济的坚定支持者，但是——医疗很特殊，不能用市场化的办法来解决；教育很特殊，不能用市场化的方法来解决；能源、交通很特殊，不能用市场化的办法来解决；住房很特殊，不能用市场化的办法来解决。

说这些话的人，往往学过经济学原理，知道经济学原理自洽，但他们在情感上还是接受不了，他们不愿意见到这些商品成为商品，当然很可能也是因为自己不愿意为此付费。

那怎么办呢？他们的办法，是声称这些商品不是商品：教育不是商品，医疗不是商品，交通不是商品，能源、用水、住房，都不是商品。

好像只要说它们不是商品，给它们贴上“必需品”“公共品”“特殊品”的标签，它们就真的不是商品了，就能摆脱经济规律的制约了。

我们要问的是，教育、医疗、交通、能源、用水、住房，究竟是否符合商品的基本特征？它们的生产需不需要耗费真实的资源？它们的品质有没有高低之分？人们会不会对它们展开争夺呢？

如果答案都是肯定的，那么实际上它们就是商品。明明是商品，又不准人们以商品来对待，会产生什么样的后果呢？

看病难为什么在世界各地普遍存在以医疗为例。我们从需求者的角度看，医疗资源无疑是短缺的。人人都要，但价格又特别低，这样的后果是，人们只能展开价格以外的竞争，那就是排队。

在中国，排队挂号的现象已经持续了很长时间。为了挂上一个号，要排几天几夜都是很常见的事情。明明是医生和医院应该赚的钱，现在却落到了黄牛党的手中，而病人并没有少给。

在挂号费不够高的情况下，人们需要花很长的时间排队，这种现象并不是中国独有的。每一个挂号费不够高的地方，每一个实施低价公费医疗的国家，都会出现这样的现象。在英国、加拿大、美国，排队都是一种非常普遍的现象。

约翰·司托索在他的书《不！他们不行！》（ No, They Can’t ,2012）中讲过一件有趣的事：在加拿大，到任何一个公立医院看病，病人都得排队。但是有一种患者，到医院就不用排队，只要到了诊所，就能够享受最先进的诊断和治疗，不用等。

你猜这是一种什么样的患者？你可能以为他们是有钱人吧？不是。

你可能以为他们是很有权力的人吧？不是。你可能以为他们是明星吧？

也不是。它们有一个特点，它们都有四条腿，它们是宠物。宠物到医院里看病、接受先进的治疗不用等，人到医院里要等。

为什么？因为人有政府提供的免费医疗保险，而动物没有。动物享用的是市场化的服务，所以动物到了就可以得到服务。人不行，人得等，因为人享受着政府的补贴。有很多时候，一个人生的病其实并不重，拖垮他们身体的，是等待的时间太长了。

追求绝对公平不如实行“双轨制”

在这些国家里，有人等得实在不耐烦了，于是就提出，能不能换个思路，实行价格双轨制，可不可以排两条队：一条是便宜的甚至免费的，爱等的人在那里等；而另一条是付费的，要付高价，那条队就可以快一点。

这本来是一个不错的解决方案，但有很多人反对，因为他们认为这样做有违公平。因为这么做的话，好的医生都会去为那些付高价的病人服务了。

这种追求绝对公平的想法其实是有问题的，因为除非资源足够充分，人人都能够同时得到快速的服务，否则最后谁都快不了。

其实，给人们多一种选择，总是更好的。在英国，每一个离境的游客，都可以在海关把在英国购物所交的税退回来。这个退税的人龙很长。虽然英国是一个强调公平的国家，但就在这长长的退税队伍开头，我看到了一个牌子，上面写着：如果你付钱就可以不排队。

这是多好的一种制度安排，为什么就不能用到医疗上去呢？

政府提供廉价医疗，将产生庞大管制和管理费用政府提供免费或者廉价医疗，产生的另外一个问题是，在医疗服务的提供者一端，会形成事无巨细的开支管制，以及庞大的行政管理费用。

我们知道，每当有免费午餐出现，资源就会被滥用。而为了使这个机制延续下去，政府就一定要对这种滥用行为进行管制。

想象一下，我们今天到餐厅里，爱吃什么吃什么，只要付钱就可以。但如果政府提供免费的食品服务，这时餐厅就会出现好吃的东西不够或被抢光的现象。为了维持这个制度，政府就不得不规定，每个人每个星期最多吃多少鸡蛋，最多吃多少斤猪肉和牛肉，请客吃饭每个月不能超过多少次，举办生日派对不能超过多少人……这些管制措施是必需的，是这个制度维持下去的必备条件。但与此同时，就会产生大量的行政管理费用，而且也会诱发餐厅服务的惰性。

这是我们前面讨论过的，补供方和补需方之间的区别。

把明明是商品的商品不当作商品来处理，这种心态和做法，出发点可能是好的，因为人们往往会以为不用交费或者少交费，穷人就能够得到。但实际上，不管我们怎样称呼和处理这种商品，背后的经济规律都在起作用。那些不恰当的分配方案，反而会引发更多的问题。

要避免问题连环出现，根本的办法还是回到问题的起点，把那些本来就是商品的商品，毫不含糊地当作商品来对待。

思考题

当商品不被当作商品，就会产生一连串无解的问题，除了医疗以外，你还能举什么例子呢？





第070讲｜用期货合约来重新分配不可避免的风险


除了保险，还有一种用来对付未来不确定性的产品，那就是期货合约和期货市场。

在很多人的印象中，炒期货是一种高风险的行为，是一种赌博和投机的行为。在期货市场里，价格大起大落，有时确实会赚大钱，但有时会亏得一塌糊涂。

很多人认为，炒期货的人都是坐在电脑前、在交易室里工作，从事的是一种虚拟经济，没有参与真正的生产，所以应该将这种虚拟经济跟工业、农业、交通运输业等实体经济区分开来。在他们眼里，虚拟经济不值得我们鼓励。

但事实上，这种看法完全误解了期货的作用。

期货市场满足人们对确定性的需求实际上，期货跟保险一样，满足了人们的一个基本需求，那就是对确定性的需求。总有一些人，他们希望无论未来发生什么情况，其收入或者支出都是稳定的。

比如全国连锁的咖啡厅，店主就不希望出售咖啡的价格天天变动，否则消费者的感受就会很差，他们对咖啡的价格无法形成稳定的预期。

但是咖啡豆的价格，其实是波动的。有什么办法，能在咖啡豆价格变化的时候，让咖啡厅出售的咖啡的价格保持不变呢？

注意，咖啡厅想要的并不是高或者低的咖啡价格，它们要的是稳定的咖啡价格。这时就有人愿意给咖啡厅提供这样一种服务，即无论天气怎么变化，咖啡豆的价格都一样——这就是期货市场的功能。

期货合约的基本安排

期货的全称是期货合约，它是这样一种安排：其中一方被称为期货合约的买方，他答应在未来规定的时间内，按照规定的价格，向期货合同的卖方购买规定数量的某种产品。

而期货合约的签约人，必须包括三方，不仅包括买方和卖方，还包括期货市场，后者是中间方。双方通过期货市场进行交易，买期货合约的人，是向期货市场买合约，而卖期货合约的人，是把期货合约卖给期货市场。通过中间人交易的好处在于，买卖双方都免除了对方不能履行合约的风险，因为期货市场具有不管发生什么事都会履行单边合约的信誉。

交易者通过期货市场表达对未来的不同看法前面在解释利息理论时我们说过，任何资产的现值，都取决于人们对这份资产收入预期的折现和。但是对于未来商品，也就是期货的价格，人们通常会出现不同的看法。每当人们出现不同看法时，就会通过期货市场来表达，并从他们的不同看法中获益。

如果人们对未来的价格没有异议，没有不同看法，那就不会有期货。只有人们对某种商品未来的价格产生不同看法时，才会出现期货合同的买卖双方。

而随着时间的推移，交割日越来越近，未来价格的不确定性就会越来越小，交割日产品的价格就越来越清晰、越来越稳定，期货合同买卖双方的意见不一致就会慢慢地收窄。到了期货交割日，真相大白，大家就不会有不同的意见。

这时购买期货合同的人获得了稳定性。比如刚才说的咖啡厅，它的报价如果是10元，到时它就会以10元的价格购买到咖啡。如果当时咖啡的价格已经涨到15元，它就免除了高价购买咖啡的风险。这样咖啡厅的饮品单就不需要重做了，消费者的良好感受也能够维持。

但如果到时候咖啡的实际价格已经跌到了8元，而不是10元呢？这时咖啡厅也不会生气，仍然以10元的价格购买到了咖啡。为什么它亏了钱还高兴呢？那是因为，它额外付出的这两元钱其实是购买稳定性的代价，就跟购买保险是一样的。一个人买了大病保险以后没生病也高兴，因为他的财富是稳定的。

期货市场的本质：分配风险

这里要指出的一点是，期货合同本身并不能够减少风险。风险是我们生活的这个世界特有的，没有人能够彻底消除风险。期货合同起的一个重要作用就是重新分配风险。有些人喜欢风险，让他们承担风险；有些人不喜欢风险，让他们少担风险。在这种重新分配当中各得其所，他们的愿望都得到了满足。

还记得我们在开篇《战俘营里的经济组织》里讲到的那位随军牧师吗？他手里拿着一罐奶酪、五根香烟，在军营里走了一圈，手里就多了一袋食物。

这多出来的一袋食物到底是怎么来的？我们在文中解释过，这一袋食物，是这位随军牧师为交易的各方提供了更多幸福的证明。更直白地说，是军营里有人对这位牧师说：“你要是能给我弄一块面包来，这个苹果就归你了。”另外一个人说：“你要是能给我弄两根香烟来，这个橘子就归你了。”

最后，随军牧师手里多了好多个苹果，好多个橘子。当然，军营里的物资总量并没有变，但每个人的幸福感都提升了。

回过头来看期货市场，也是一样的。在整个世界里，虽然风险的总量没有变，但是由于风险的分摊发生了变化，人们的满足感得以普遍提升：那些讨厌风险的人，哪怕多付一点钱，他们也得到了满足；而那些喜欢风险、喜欢大起大落的人，他们得到了金钱的补偿，也非常满意。

在期货市场里，我们总能见到那些赚大钱的人，如果仔细问问他们，他们也曾经有过一次甚至多次大亏的经历，但他们喜欢那样。期货市场不是赌博，它只是重新分配了本来就不可避免的风险。而赌博是制造了本来并不存在的风险，期货市场跟赌博是有本质区别的。

因此，期货市场不是一个零和游戏——所谓零和游戏，意思是整个社会总的幸福程度没有提高。相反，期货市场是一个正和游戏——人们经过一系列的制度安排、重新分配风险以后，每个人的幸福感都得到了提高。

期货市场鼓励人们对未来做更准确的预测在期货市场上，对未来价格的预测越准确，就越有机会赚钱，所以人们会孜孜不倦地分析他们手中的所有信息，做深入的研究，以便更准确地对未来价格做出预测。期货市场实际上是一个发现价格的良好机制，因为我们的判断正确自然会得到回报，判断错误会受到惩罚。

我们经常会看到这样的情况，人们为了某个观点争论不休，但是一旦有人提出“我们赌一赌”，马上就变得非常谨慎了。那是因为言论是廉价的，但是要承担后果的话，就得谨慎了。

我们猜猜看，对天气的预测，到底是气象局更准，还是期货专家更准？经济学家理查德·罗尔（Richard Roll）的研究表明，期货市场对佛罗里达州未来气温变化的预测，比国家气象局还要准确。

其实他的研究结果一点也不奇怪。仔细想一想，气象局的专家预测天气的变化，气温高一点、低一点都没什么要紧的。但是对期货市场里的当事人来说，气温的预测直接影响对农产品产量的预测，直接影响对期货商品价格的预测，准确率高一点可能就是赚大钱，准确率低一点也许就血本无归。

期货市场的这个特点，鼓励了人们系统深入地研究相关信息的活动。

思考题

在2003年，有一位经济学家罗宾·汉森（Robin Hanson），他要建立一个恐怖袭击的期货市场，让人们去预测什么时候、什么地方，将会出现什么样的恐怖袭击活动。

因为预测准确了会得奖，人们就会把各种各样的信息，反映在期货市场上面。这时候，政府就可以利用这个恐怖袭击的期货市场，来进行反恐的活动。

这样一个关于恐怖活动预测的期货市场，是否可行？它会造成什么样的问题？

第7章 供应

好钢用在刀刃上

如果要在经济学中找一个最普遍适用，又最违反直觉的原理，那么首推的就是比较优势原理。比较优势原理，是经济学里坚如磐石的基本原理之一。

在讲完利息理论、引入时间概念以后，再来讨论这个原理，我们的理解就会变得更加丰满，更加具有现实感。

比较优势｜天生我才必有用





第071讲 | 比较优势原理


如果要在经济学中找一个最普遍适用，又最违反直觉的原理，那么首推的就是比较优势原理（the principle of comparative advantage）。比较优势原理，是经济学里坚如磐石的基本原理之一。

比较优势原理的含义

比较优势原理，最早是大卫·李嘉图（David Ricardo）在《政治经济及赋税原理》（ On the Principles of Political Economy and Taxation , 1817）中提出来的。

这个原理的含义是说：在一个社会里，每个个体如果把有限的资源，包括时间和精力，只用来生产对他们来说机会成本比较低的那些产品，然后跟别人进行交换，这样整个社会产品的总价值就能达到最大，而且每一个个体的境遇都能得到改善，而不论他们的绝对生产能力是高还是低。

比较优势原理有几个要点：

第一，它指的个体可以是个人，可以是家庭，也可以是地区，甚至可以是国家。

第二，它有一个前提条件，那就是每个个体的时间和资源都是有限的。这看上去像是个假设，但其实是一个基本事实。任何人每天就只有24小时，而每个人、每个家庭、每个国家，天生的禀赋和掌握的资源也都是有限的。

第三，比较优势来自自己跟自己的比较。自己跟别人比，可能样样都比别人差，但是自己跟自己比，一定会有比较优势。我们只要生产一种产品，从事一种活动，就得放弃其他的机会。我们在放弃的机会之间进行比较，找到机会成本最小的那种，就是我们的比较优势。

第四，如果每个个体都集中生产自己具有比较优势的产品，把有限的时间、精力和资源，放在那些放弃的机会最小，也就是成本最小的生产活动上，那么整个社会总产量就会达到最大。每一个个体的处境，通过交换，就都能够得到改善。

分工与合作给人们带来更大财富改革开放之初，中国人生产袜子的成本高，还是制造飞机的成本高？答案是，中国人制造飞机的成本更高，因为放弃了能卖钱的袜子，而做出来的飞机恐怕还找不到买家。所以中国工人在当时的条件下，就应该集中精力生产袜子。

有人会问：“两个人的情况不同，因此每个人总能找到自己的比较优势。但如果两个人的情况完全一样呢？他们的DNA都一样，是孪生兄弟，这时候分工合作还有好处吗？”这个问题，我们需要请经济学大师亚当·斯密来回答。他说：即使两个人是完全一样的，他们随机掷骰子各自选择一个职业，全力以赴专注地干下去，然后进行交换，也会比他们两种工作都做会更好。

也就是说，两个人即使天生的禀赋是完全一样的，李嘉图所讲的比较优势原理也仍然有效，分工和合作仍然能够替双方带来更大的财富。

亚当·斯密解释道，之所以会有这样的结果，原因有三个。

分工可以减少工作之间往返的成本大家在大学时代，往往没有固定学习的位置，学习的成本就比较高。因为早上好不容易跑到图书馆找到一个座位开始读书，读了一会儿，中午吃饭时又需要把东西收拾好离开。下午和晚上又要重复这个过程，往返折腾的成本很高。

而在一些公共图书馆，如果有的读者经常去，图书馆会提供一种专门位置服务，读者借的书不用每天都还，他可以把书摊在那里，明天来了继续坐下看就可以了。这就减少了往返折腾的成本。

分工也是如此。专注地做一件工作，可以减少人们在工作当中切换往返的成本。

分工促进“熟能生巧”

另一个原因，是分工可以促进熟能生巧。专注地做同样一件事情，能力就会逐步提高，甚至达到别人不能企及的高度。

我跟着周其仁老师去做过调研，发现周老师做调研的能力非常强。

不仅有亲和力，能够很自然地跟各种各样的人打交道，而且很善于把不同的故事编织起来，形成一个合理的整体。用他的话说，就是能够把事情缝起来。我说真佩服你这种能力。他说很简单，干一万个小时就可以了。他是说，专业化可以促进熟能生巧。

分工使机器替代成为可能

亚当·斯密说的第三个原因，是分工能够使机器替代成为可能。一个人做一件事情，看着很复杂，但是经过分工变成很多道工序以后，有些工序就可以由机器来替代。亚当·斯密在《国富论》里有这么一段非常生动的描述：一个没有受过训练的工匠，即使竭尽所能，一天也做不成一根别针。但是把整个工作分成18道工序，配备十多个工人，抽铁线、拉直、切断、削尖、磨平……每道工序都可以用机器设备来辅助工作。工人们努力工作，一整天下来，能够做出12磅别针，相当于每人做出4800枚别针。

两位经济学大师，大卫·李嘉图加上亚当·斯密，为我们今天的分工合作、自由贸易，奠定了坚实的经济学理论基础。

李嘉图的比较优势原理的核心，讲的是自己跟自己比，总有效率比较高、成本比较低的生产项目，专注这种生产项目然后跟别人进行交换，整个社会的财富就能够增加，而个人的财富也能够增加。

亚当·斯密的分工协作原理的核心是：哪怕是天生禀赋一样的人，只要专注某个细分领域的生产，就能够减少在工作当中切换往返的成本，能够熟能生巧，能够让机器的替代成为可能。

以比较优势为指导，分工合作一定是对双方都有百利而无一害的。

思考题

会不会存在一些生产能力比较强的国家，它们对外出口的数量，总是大于进口的数量？同样，会不会也存在一些生产能力比较弱的国家，它们出口的数量，总是少于进口的数量？这种情况值得担心吗？为什么？





第072讲 | 顺差逆差，孰优孰劣


理解比较优势原理并不难，难的是在现实生活中能够很好地应用它。

我们经常在电视里看到一些专家，忧心忡忡地讨论国家和国家之间所谓贸易顺差、逆差的问题。这就是没有搞清楚比较优势的表现。

贸易顺差或逆差都不重要

贸易逆差，就是一个国家从另外一个国家进口的产品，多于这个国家向另外那个国家出口的产品，货币净流出的那个国家会出现贸易逆差；反过来，出口多于进口的国家，即货币出现净流入的那个国家，我们就说它出现了贸易顺差。

要注意的是，每当我们谈起贸易顺差或逆差，都是针对特定的两个国家而言的。同一个时刻，同一个国家与两个不同的国家之间，会产生各自不同的顺差逆差关系。

那么，特定的两个国家之间，如果产生并且长期存在贸易逆差或者顺差，是一件值得担心的事情吗？

我们先从个人的情况来看（见图7–1）。我每天到楼下的咖啡馆买一杯咖啡，这时我跟咖啡馆之间的关系，永远是我付钱，它提供咖啡。



图7–1 也就是咖啡馆和我之间，永远保持着商品的单向流动，我和咖啡馆之间存在着贸易逆差。我跟家附近的杂货店、出租车公司、社会上所有为我提供服务的商家，都存在着贸易逆差。而只有我跟我的工作单位之间存在着贸易顺差——永远是我在提供服务。

这种贸易失衡的关系有可能调整过来吗？不可能。这要紧吗？不要紧。虽然我单方面跟工作单位保持着贸易顺差，跟其他的商家保持着贸易逆差，但总的来说，我个人的收支是平衡的。我付出的劳动跟我获得的享受是大致相等的。具体我跟谁有贸易顺差、跟谁有贸易逆差，这不重要。



上升到国家跟国家之间的关系，道理也是如此。美国永远买中国的纺织品，这要紧吗？不要紧。因为美国也源源不断地把它的电脑卖到意大利去，而意大利又源源不断地把它的皮具卖到中国来。

这时如果单独地看美国，由于一直从中国进口纺织品，它对中国保持着贸易逆差；意大利一直从美国进口电脑，它对美国保持着贸易逆差；中国一直从意大利进口皮具，对意大利保持着贸易逆差（见图7–2）。



图7–2 这都不要紧，因为我们把这三者都放到同一幅图里看时，就会发现，它们的收支是相抵的。单边的顺差或者逆差不重要。

通过这种国际分工和合作，每一个国家都专注于生产它们擅长生产的产品，专注于生产它们具有比较优势的产品，专注于生产对它们来说成本较低的产品，然后进行交换，每一个国家都能够从中获益。

为什么总有人反对自由贸易

也许有人会问：“既然分工合作能使所有国家都受益，为什么每个国家还有那么多声音反对自由贸易、反对分工合作呢？”

原因在于，因为任何一个国家都不是铁板一块，都存在一个抽象的国家利益。所谓的国家利益，最终都会落实到一个行业、一个地区、一个集体，最后是每一个个人。

任何一宗国际贸易，至少涉及三方人士：本国的消费者、本国的生产者、国外的生产者。所以任何一宗成功的国际贸易，本国的消费者从国外的先进生产者那里买到商品以后，本国比较落后的生产者就受损了，他们就会说分工和合作的各种坏话。

如果这种跨国的贸易持续进行下去，本国的落后生产者就难以为继，他们就得另外找新的职业了，而再找新的职业需要付出很大努力。

这就是为什么我们经常看到本国的生产者会以各种各样的理由反对国际贸易的原因。

每个国家都能保持收支平衡

